"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Aug 06 02:39:58 UTC 2023","Sun Aug 06 02:40:20 UTC 2023","22037","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Aug 06 02:51:33 UTC 2023","Sun Aug 06 02:51:34 UTC 2023","1603","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Aug 06 03:14:26 UTC 2023","Sun Aug 06 03:14:27 UTC 2023","676","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sun Aug 06 02:29:09 UTC 2023","Sun Aug 06 02:29:11 UTC 2023","1916","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Aug 06 03:26:46 UTC 2023","Sun Aug 06 03:27:32 UTC 2023","46820","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sun Aug 06 03:30:12 UTC 2023","Sun Aug 06 03:30:16 UTC 2023","3424","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Sun Aug 06 02:37:06 UTC 2023","Sun Aug 06 02:37:10 UTC 2023","3679","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Aug 06 02:46:20 UTC 2023","Sun Aug 06 02:46:23 UTC 2023","2939","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sun Aug 06 03:30:02 UTC 2023","Sun Aug 06 03:30:06 UTC 2023","3178","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Sun Aug 06 04:49:10 UTC 2023","Sun Aug 06 04:49:15 UTC 2023","4257","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Aug 06 02:21:35 UTC 2023","Sun Aug 06 02:21:43 UTC 2023","7774","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sun Aug 06 03:08:26 UTC 2023","Sun Aug 06 03:08:26 UTC 2023","763","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sun Aug 06 02:54:58 UTC 2023","Sun Aug 06 02:55:00 UTC 2023","2630","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sun Aug 06 02:40:21 UTC 2023","Sun Aug 06 02:40:32 UTC 2023","11561","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sun Aug 06 02:52:05 UTC 2023","Sun Aug 06 02:52:05 UTC 2023","771","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Aug 06 02:51:03 UTC 2023","Sun Aug 06 02:51:08 UTC 2023","5209","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Aug 06 02:55:46 UTC 2023","Sun Aug 06 02:55:48 UTC 2023","2079","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Aug 06 03:55:35 UTC 2023","Sun Aug 06 03:55:48 UTC 2023","12884","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sun Aug 06 02:50:36 UTC 2023","Sun Aug 06 02:50:39 UTC 2023","2526","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Aug 06 02:40:32 UTC 2023","Sun Aug 06 02:40:36 UTC 2023","3996","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Aug 06 03:42:31 UTC 2023","Sun Aug 06 03:42:47 UTC 2023","15577","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sun Aug 06 03:08:14 UTC 2023","Sun Aug 06 03:08:26 UTC 2023","11323","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sun Aug 06 02:22:20 UTC 2023","Sun Aug 06 02:22:29 UTC 2023","8363","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sun Aug 06 02:51:34 UTC 2023","Sun Aug 06 02:52:02 UTC 2023","27321","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"broken","Sun Aug 06 04:42:42 UTC 2023","Sun Aug 06 04:42:42 UTC 2023","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sun Aug 06 03:11:54 UTC 2023","Sun Aug 06 03:11:57 UTC 2023","2962","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sun Aug 06 02:54:50 UTC 2023","Sun Aug 06 02:54:58 UTC 2023","8219","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sun Aug 06 03:30:16 UTC 2023","Sun Aug 06 03:30:18 UTC 2023","2497","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Sun Aug 06 03:07:11 UTC 2023","Sun Aug 06 03:07:31 UTC 2023","19710","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sun Aug 06 03:30:23 UTC 2023","Sun Aug 06 03:30:41 UTC 2023","18141","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Sun Aug 06 02:21:00 UTC 2023","Sun Aug 06 02:21:35 UTC 2023","34398","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Aug 06 03:08:13 UTC 2023","Sun Aug 06 03:08:14 UTC 2023","1346","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sun Aug 06 03:30:06 UTC 2023","Sun Aug 06 03:30:09 UTC 2023","3386","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Sun Aug 06 03:30:09 UTC 2023","Sun Aug 06 03:30:12 UTC 2023","3298","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Sun Aug 06 02:54:29 UTC 2023","Sun Aug 06 02:54:49 UTC 2023","19938","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sun Aug 06 02:31:22 UTC 2023","Sun Aug 06 02:31:23 UTC 2023","722","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Aug 06 02:44:53 UTC 2023","Sun Aug 06 02:44:59 UTC 2023","5231","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sun Aug 06 02:50:04 UTC 2023","Sun Aug 06 02:50:25 UTC 2023","21260","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Aug 06 03:50:28 UTC 2023","Sun Aug 06 03:50:32 UTC 2023","4254","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sun Aug 06 02:55:35 UTC 2023","Sun Aug 06 02:55:46 UTC 2023","11164","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sun Aug 06 02:31:13 UTC 2023","Sun Aug 06 02:31:13 UTC 2023","296","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sun Aug 06 02:44:51 UTC 2023","Sun Aug 06 02:44:53 UTC 2023","2422","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sun Aug 06 03:00:27 UTC 2023","Sun Aug 06 03:00:47 UTC 2023","20810","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sun Aug 06 02:55:00 UTC 2023","Sun Aug 06 02:55:13 UTC 2023","12621","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sun Aug 06 03:30:51 UTC 2023","Sun Aug 06 03:30:53 UTC 2023","2029","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Sun Aug 06 02:29:01 UTC 2023","Sun Aug 06 02:29:09 UTC 2023","7139","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"skipped","Sun Aug 06 02:21:43 UTC 2023","Sun Aug 06 02:21:43 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sun Aug 06 02:24:01 UTC 2023","Sun Aug 06 02:24:04 UTC 2023","2897","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sun Aug 06 03:53:06 UTC 2023","Sun Aug 06 03:53:07 UTC 2023","576","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sun Aug 06 03:08:10 UTC 2023","Sun Aug 06 03:08:13 UTC 2023","3034","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sun Aug 06 02:55:13 UTC 2023","Sun Aug 06 02:55:16 UTC 2023","3315","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sun Aug 06 03:14:08 UTC 2023","Sun Aug 06 03:14:26 UTC 2023","17801","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sun Aug 06 02:21:53 UTC 2023","Sun Aug 06 02:22:20 UTC 2023","27937","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sun Aug 06 03:11:58 UTC 2023","Sun Aug 06 03:11:58 UTC 2023","379","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sun Aug 06 02:29:35 UTC 2023","Sun Aug 06 02:29:46 UTC 2023","11604","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sun Aug 06 03:11:34 UTC 2023","Sun Aug 06 03:11:54 UTC 2023","20273","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sun Aug 06 03:29:49 UTC 2023","Sun Aug 06 03:30:02 UTC 2023","13566","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Sun Aug 06 03:22:51 UTC 2023","Sun Aug 06 03:23:27 UTC 2023","35989","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sun Aug 06 03:30:41 UTC 2023","Sun Aug 06 03:30:51 UTC 2023","9656","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sun Aug 06 02:31:13 UTC 2023","Sun Aug 06 02:31:22 UTC 2023","9024","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sun Aug 06 02:25:18 UTC 2023","Sun Aug 06 02:25:59 UTC 2023","40964","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sun Aug 06 02:29:28 UTC 2023","Sun Aug 06 02:29:35 UTC 2023","6782","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Aug 06 02:37:10 UTC 2023","Sun Aug 06 02:37:11 UTC 2023","685","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Aug 06 04:49:54 UTC 2023","Sun Aug 06 04:49:56 UTC 2023","1733","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sun Aug 06 02:34:10 UTC 2023","Sun Aug 06 02:34:20 UTC 2023","10805","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sun Aug 06 04:49:27 UTC 2023","Sun Aug 06 04:49:54 UTC 2023","26990","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Sun Aug 06 02:21:43 UTC 2023","Sun Aug 06 02:21:52 UTC 2023","9857","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sun Aug 06 02:22:29 UTC 2023","Sun Aug 06 02:22:53 UTC 2023","23663","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sun Aug 06 02:25:11 UTC 2023","Sun Aug 06 02:25:17 UTC 2023","5987","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sun Aug 06 02:29:11 UTC 2023","Sun Aug 06 02:29:28 UTC 2023","17184","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Aug 06 02:55:33 UTC 2023","Sun Aug 06 02:55:35 UTC 2023","1967","","6. Company Account","","","","6. Review Review Page",""
"passed","Sun Aug 06 04:49:16 UTC 2023","Sun Aug 06 04:49:26 UTC 2023","10207","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Sun Aug 06 02:44:59 UTC 2023","Sun Aug 06 02:45:03 UTC 2023","4230","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Aug 06 02:57:52 UTC 2023","Sun Aug 06 02:58:34 UTC 2023","42319","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sun Aug 06 02:40:36 UTC 2023","Sun Aug 06 02:41:21 UTC 2023","44612","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Aug 06 02:34:23 UTC 2023","Sun Aug 06 02:34:51 UTC 2023","28062","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Aug 06 02:52:02 UTC 2023","Sun Aug 06 02:52:05 UTC 2023","2661","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Aug 06 02:50:25 UTC 2023","Sun Aug 06 02:50:36 UTC 2023","10953","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sun Aug 06 03:22:13 UTC 2023","Sun Aug 06 03:22:48 UTC 2023","35919","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sun Aug 06 03:22:09 UTC 2023","Sun Aug 06 03:22:12 UTC 2023","3163","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Aug 06 02:33:47 UTC 2023","Sun Aug 06 02:34:10 UTC 2023","22686","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Aug 06 03:30:19 UTC 2023","Sun Aug 06 03:30:23 UTC 2023","4006","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Sun Aug 06 03:22:07 UTC 2023","Sun Aug 06 03:22:09 UTC 2023","2651","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Aug 06 02:31:11 UTC 2023","Sun Aug 06 02:31:13 UTC 2023","1865","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sun Aug 06 03:53:07 UTC 2023","Sun Aug 06 03:53:17 UTC 2023","10180","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sun Aug 06 03:42:47 UTC 2023","Sun Aug 06 03:47:09 UTC 2023","261821","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sun Aug 06 03:07:32 UTC 2023","Sun Aug 06 03:07:43 UTC 2023","11413","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sun Aug 06 03:53:17 UTC 2023","Sun Aug 06 03:53:21 UTC 2023","3955","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sun Aug 06 03:50:16 UTC 2023","Sun Aug 06 03:50:25 UTC 2023","9751","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sun Aug 06 02:24:51 UTC 2023","Sun Aug 06 02:25:11 UTC 2023","20571","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sun Aug 06 03:52:42 UTC 2023","Sun Aug 06 03:53:00 UTC 2023","18309","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sun Aug 06 03:50:25 UTC 2023","Sun Aug 06 03:50:28 UTC 2023","2432","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sun Aug 06 03:07:31 UTC 2023","Sun Aug 06 03:07:31 UTC 2023","416","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sun Aug 06 03:22:49 UTC 2023","Sun Aug 06 03:22:51 UTC 2023","2699","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sun Aug 06 03:53:00 UTC 2023","Sun Aug 06 03:53:06 UTC 2023","6379","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sun Aug 06 02:28:41 UTC 2023","Sun Aug 06 02:29:01 UTC 2023","20534","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Aug 06 03:21:46 UTC 2023","Sun Aug 06 03:22:06 UTC 2023","20194","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sun Aug 06 02:50:39 UTC 2023","Sun Aug 06 02:51:03 UTC 2023","24306","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sun Aug 06 03:07:43 UTC 2023","Sun Aug 06 03:08:10 UTC 2023","26926","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sun Aug 06 02:34:21 UTC 2023","Sun Aug 06 02:34:23 UTC 2023","2622","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Aug 06 02:43:31 UTC 2023","Sun Aug 06 02:43:35 UTC 2023","4152","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Aug 06 03:14:27 UTC 2023","Sun Aug 06 03:14:32 UTC 2023","4981","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sun Aug 06 02:43:35 UTC 2023","Sun Aug 06 02:44:51 UTC 2023","75601","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sun Aug 06 02:36:42 UTC 2023","Sun Aug 06 02:36:46 UTC 2023","3391","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Aug 06 02:23:02 UTC 2023","Sun Aug 06 02:23:32 UTC 2023","29565","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sun Aug 06 03:55:48 UTC 2023","Sun Aug 06 03:56:15 UTC 2023","26800","","21. Forgot password function","","","","2. Reset password",""
"passed","Sun Aug 06 02:41:21 UTC 2023","Sun Aug 06 02:41:31 UTC 2023","9465","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Aug 06 04:49:15 UTC 2023","Sun Aug 06 04:49:16 UTC 2023","1392","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Aug 06 03:49:55 UTC 2023","Sun Aug 06 03:50:15 UTC 2023","20381","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sun Aug 06 04:48:53 UTC 2023","Sun Aug 06 04:49:10 UTC 2023","16708","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sun Aug 06 02:34:51 UTC 2023","Sun Aug 06 02:35:00 UTC 2023","8264","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Aug 06 03:14:32 UTC 2023","Sun Aug 06 03:14:33 UTC 2023","1517","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sun Aug 06 02:22:53 UTC 2023","Sun Aug 06 02:23:02 UTC 2023","9376","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sun Aug 06 03:53:23 UTC 2023","Sun Aug 06 03:53:24 UTC 2023","1351","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sun Aug 06 02:55:48 UTC 2023","Sun Aug 06 02:55:49 UTC 2023","466","","6. Company Account","","","","9. Review Final Review",""
"passed","Sun Aug 06 02:36:46 UTC 2023","Sun Aug 06 02:37:06 UTC 2023","20608","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sun Aug 06 03:11:58 UTC 2023","Sun Aug 06 03:12:19 UTC 2023","20579","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sun Aug 06 02:21:35 UTC 2023","Sun Aug 06 02:21:35 UTC 2023","42","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sun Aug 06 02:45:03 UTC 2023","Sun Aug 06 02:46:20 UTC 2023","76432","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sun Aug 06 03:53:21 UTC 2023","Sun Aug 06 03:53:23 UTC 2023","1159","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
